status	path	repository_size	installed_size	repository_sha256	installed_sha256
identical	__init__.py	92	92	b5bfa9d8311499cb1407f76964436a936ebcefd8de521f5308391d65ab1bd859	b5bfa9d8311499cb1407f76964436a936ebcefd8de521f5308391d65ab1bd859
identical	core/__init__.py	428	428	370429c503229ad3302dc9d8b35d16234d585b63c54a9b61c60842b332bf05bf	370429c503229ad3302dc9d8b35d16234d585b63c54a9b61c60842b332bf05bf
identical	core/accepted_writer.py	8408	8408	2f96fd397caef6f24790ffc7d68118302d9596888de0609db35f7eabe3fa6a10	2f96fd397caef6f24790ffc7d68118302d9596888de0609db35f7eabe3fa6a10
identical	core/async_runner.py	25108	25108	4a17c6fa1357997c7eb59a659b30fb9f656cb97690a36c7e7a5cdd7dcba74b1f	4a17c6fa1357997c7eb59a659b30fb9f656cb97690a36c7e7a5cdd7dcba74b1f
identical	core/class_workspace.py	22421	22421	2b292364cd9ca1375432419677ad18b462c9b87ad9c2cb72c33e4aefe1182864	2b292364cd9ca1375432419677ad18b462c9b87ad9c2cb72c33e4aefe1182864
identical	core/difference_filter.py	7336	7336	91f7558e916a3245ac27d7dc92fd9bf3347ee9cee75170ade9adbf394a35b588	91f7558e916a3245ac27d7dc92fd9bf3347ee9cee75170ade9adbf394a35b588
identical	core/environment_report.py	1905	1905	e8d3d42a266b1c8d0085bbe1c7225e170ef517d62136919b24a0b3a7eb724e6f	e8d3d42a266b1c8d0085bbe1c7225e170ef517d62136919b24a0b3a7eb724e6f
identical	core/final_assembler.py	7075	7075	9590d642f71d71fdeb09251396371820b7dc4e5a0adfcd16b21f602b2a8f410a	9590d642f71d71fdeb09251396371820b7dc4e5a0adfcd16b21f602b2a8f410a
identical	core/fusion_profile.py	1259	1259	d5dd02459b46af120362eb39c301674310e03efe52629d6e182bd5aa0436c184	d5dd02459b46af120362eb39c301674310e03efe52629d6e182bd5aa0436c184
identical	core/inference_config.py	10721	10721	43cbd3592106b9c6c38e68a6eb7fda80a6ac25f8782720b504cc3912cf921b18	43cbd3592106b9c6c38e68a6eb7fda80a6ac25f8782720b504cc3912cf921b18
identical	core/layer_manager.py	15737	15737	067e6ae95c394a6f15abcf6fdb3b682b16fb7da604f95337d3a74b0ddff3ecf9	067e6ae95c394a6f15abcf6fdb3b682b16fb7da604f95337d3a74b0ddff3ecf9
identical	core/layer_names.py	452	452	8b5d55707153c5f528a4f30f5f3a9ca13b8b3f281bff487988ed73219c6c9d47	8b5d55707153c5f528a4f30f5f3a9ca13b8b3f281bff487988ed73219c6c9d47
identical	core/manual_run_loader.py	9598	9598	10613e37cfe4e3d1e24fe9635790f44c42d40deb194da566de39f2d39775f948	10613e37cfe4e3d1e24fe9635790f44c42d40deb194da566de39f2d39775f948
identical	core/model_registry.py	4550	4550	c528dba77ffde88210e3b2ad9446a45869029a8eb54ae6e99adda472d8b1b1cf	c528dba77ffde88210e3b2ad9446a45869029a8eb54ae6e99adda472d8b1b1cf
identical	core/ownership_neighbors.py	1089	1089	30454de7930b11bffe08fd877651e16db26b26f332ed292a4271c5ed7f846443	30454de7930b11bffe08fd877651e16db26b26f332ed292a4271c5ed7f846443
identical	core/pipeline_plan.py	11144	11144	cef8da59c3c21bd9c6a9fb914bd87718fba4db36713b77223c4ac80e146e4278	cef8da59c3c21bd9c6a9fb914bd87718fba4db36713b77223c4ac80e146e4278
identical	core/process_compat.py	518	518	2578347d38137c5a22c94042132551e2c9c1a935970c9456d22d7b6ec1bb31be	2578347d38137c5a22c94042132551e2c9c1a935970c9456d22d7b6ec1bb31be
identical	core/qgis_writer.py	526	526	6cf216e8eb1904aa5c7cd1c8a244bca3752ca0ec46f3917e4ef1d85d62eecbc3	6cf216e8eb1904aa5c7cd1c8a244bca3752ca0ec46f3917e4ef1d85d62eecbc3
identical	core/result_catalog.py	15145	15145	fe58edd257642c7d73fb57e6394cf1f91a85b9096b8df610767784007b47bcda	fe58edd257642c7d73fb57e6394cf1f91a85b9096b8df610767784007b47bcda
identical	core/run_builder_v5.py	14011	14011	4eef66a8161c1c336fd5839b7240586b254c3138fe971068c06395d4212d5426	4eef66a8161c1c336fd5839b7240586b254c3138fe971068c06395d4212d5426
identical	core/run_spec.py	19510	19510	8c842ea039667651580cf83ecf321fdf358dfc371515674ff5928ab9ba6afa33	8c842ea039667651580cf83ecf321fdf358dfc371515674ff5928ab9ba6afa33
identical	core/run_state_db.py	70551	70551	6905e08202194f8bf86a8fb6b0ae76bd35f13d8e446755b2244feefbf6604b01	6905e08202194f8bf86a8fb6b0ae76bd35f13d8e446755b2244feefbf6604b01
identical	core/sam3_worker_runner.py	7370	7370	432680c52d69e4bc4f74d2c9752a3b88710eea86bf262636c29121468bdc8ecf	432680c52d69e4bc4f74d2c9752a3b88710eea86bf262636c29121468bdc8ecf
identical	core/spatial_planner.py	12167	12167	fbf532e048d47f2dcc7c27c6b468a34890581728bfc2bd9dcf20001c83dc45b5	fbf532e048d47f2dcc7c27c6b468a34890581728bfc2bd9dcf20001c83dc45b5
identical	core/style_manager.py	4172	4172	9d601acaeec309d96620c19c299bf99a626638eb9ab279ef6c940e0a35949107	9d601acaeec309d96620c19c299bf99a626638eb9ab279ef6c940e0a35949107
identical	core/tile_extraction_runner.py	5441	5441	75f784abb032dd63b3e13ccd940592d670cae194ea343f35674ea2d204aa621c	75f784abb032dd63b3e13ccd940592d670cae194ea343f35674ea2d204aa621c
identical	core/tile_manager.py	16404	16404	1f39b8d51518542bd3ac96ca5fc3356ddb9524563d37ab455ab9b72cbd501fd7	1f39b8d51518542bd3ac96ca5fc3356ddb9524563d37ab455ab9b72cbd501fd7
identical	core/topology_validator.py	9502	9502	596961d3b33898e402c38363f676107254812122794d397d9dbb05895158e2fd	596961d3b33898e402c38363f676107254812122794d397d9dbb05895158e2fd
identical	core/v5_async_runner.py	26265	26265	c92d886dee0a116b143b5d6558aafbda3287384820a4b8f42814121db433d06d	c92d886dee0a116b143b5d6558aafbda3287384820a4b8f42814121db433d06d
identical	core/work_package_planner.py	10803	10803	052f5b824168c51422a4bd3ff7540f032b4df45a4080a2997965c6c626d094c0	052f5b824168c51422a4bd3ff7540f032b4df45a4080a2997965c6c626d094c0
identical	gui/__init__.py	85	85	3be9b1d4af50ae0b9bc4c2777d609abcc2d3a675c925f4f039346e48a09ad893	3be9b1d4af50ae0b9bc4c2777d609abcc2d3a675c925f4f039346e48a09ad893
identical	gui/class_refinement_dialog.py	95085	95085	ca380f0a3b62f823cf7a4b1b1f46a15f56d9c4068b51c2c3aa9ae752dc04c258	ca380f0a3b62f823cf7a4b1b1f46a15f56d9c4068b51c2c3aa9ae752dc04c258
